gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
bat_1h,Menorca,battery,2021,0.0,0.0,0.0
bat_1h,Menorca,battery,2022,0.0,0.0,0.0
bat_1h,Menorca,battery,2023,0.0,0.0,0.0
bat_1h,Menorca,battery,2024,0.0,0.0,0.0
bat_1h,Menorca,battery,2025,0.0,0.0,0.0
bat_1h,Menorca,battery,2026,2.21948358333333,0.0,0.0
bat_1h,Menorca,battery,2027,2.1363536833333305,0.0,0.0
bat_1h,Menorca,battery,2028,2.1479211249999963,0.0,0.0
bat_1h,Menorca,battery,2029,2.1497313833333296,0.0,0.0
bat_1h,Menorca,battery,2030,2.159513999999997,0.0,0.0
bat_2h,Menorca,battery,2021,0.0,0.0,0.0
bat_2h,Menorca,battery,2022,0.0,0.0,0.0
bat_2h,Menorca,battery,2023,0.0,0.0,0.0
bat_2h,Menorca,battery,2024,0.0,0.0,0.0
bat_2h,Menorca,battery,2025,0.0,0.0,0.0
bat_2h,Menorca,battery,2026,0.0,0.0,0.0
bat_2h,Menorca,battery,2027,0.0,0.0,0.0
bat_2h,Menorca,battery,2028,0.0,0.0,0.0
bat_2h,Menorca,battery,2029,0.0,0.0,0.0
bat_2h,Menorca,battery,2030,0.0,0.0,0.0
bat_4h,Menorca,battery,2021,0.0,0.0,0.0
bat_4h,Menorca,battery,2022,0.0,0.0,0.0
bat_4h,Menorca,battery,2023,0.0,0.0,0.0
bat_4h,Menorca,battery,2024,0.0,0.0,0.0
bat_4h,Menorca,battery,2025,0.0,0.0,0.0
bat_4h,Menorca,battery,2026,0.0,0.0,0.0
bat_4h,Menorca,battery,2027,0.0,0.0,0.0
bat_4h,Menorca,battery,2028,0.0,0.0,0.0
bat_4h,Menorca,battery,2029,0.0,0.0,0.0
bat_4h,Menorca,battery,2030,0.0,0.0,0.0
cable,Menorca,cable,2021,173.16685400000154,0.0,34134.65026047979
cable,Menorca,cable,2022,167.60082850000106,0.0,33037.47531391981
cable,Menorca,cable,2023,171.01584500000118,0.0,33710.64336639979
cable,Menorca,cable,2024,164.80044000000095,0.0,32485.46273279985
cable,Menorca,cable,2025,159.40999900000108,0.0,31422.89900287986
cable,Menorca,cable,2026,146.48653180000076,0.0,28875.42514841591
cable,Menorca,cable,2027,149.30693426764793,0.0,29431.38288283847
cable,Menorca,cable,2028,149.5274579132361,0.0,29474.852503856855
cable,Menorca,cable,2029,143.30592392941242,0.0,28248.46372496556
cable,Menorca,cable,2030,139.2639261176477,0.0,27451.705116310517
diesel,Menorca,diesel,2021,0.9824430000000002,0.0,808.4523447
diesel,Menorca,diesel,2022,1.1404959999999995,0.0,938.5141583999998
fueloil,Menorca,fueloil,2021,42.37165800000001,0.0,36655.72133580002
fueloil,Menorca,fueloil,2022,42.55845650000004,0.0,36817.32071815
mila_wind,Menorca,wind,2021,5.823047999999957,0.0,0.0
mila_wind,Menorca,wind,2022,5.453741999999969,0.0,0.0
mila_wind,Menorca,wind,2023,5.882316999999963,0.0,0.0
mila_wind,Menorca,wind,2024,5.634625499999954,0.0,0.0
mila_wind,Menorca,wind,2025,5.626634999999963,0.0,0.0
mila_wind,Menorca,wind,2026,5.35987549999997,0.0,0.0
mila_wind,Menorca,wind,2027,5.499101382352902,0.0,0.0
mila_wind,Menorca,wind,2028,5.201195382352903,0.0,0.0
nat_gas,Menorca,gas,2021,0.0,0.0,0.0
nat_gas,Menorca,gas,2022,0.0,0.0,0.0
nat_gas,Menorca,gas,2023,46.32038950000005,336286.02777000016,24322.83652645002
nat_gas,Menorca,gas,2024,45.72052450000002,331931.00786999974,24007.847414949996
nat_gas,Menorca,gas,2025,45.147935000000025,327774.00810000004,23707.1806685
nat_gas,Menorca,gas,2026,40.69682749999994,295458.9676499997,21369.904120250005
nat_gas,Menorca,gas,2027,43.218175874999986,313763.9568525003,22693.86415196252
nat_gas,Menorca,gas,2028,44.910875975,326052.9595785,23582.70097447249
nat_gas,Menorca,gas,2029,44.886832199999965,325878.4017719997,23570.075588219996
nat_gas,Menorca,gas,2030,44.928146899999966,326178.34649400006,23591.769937189994
salomo_pv,Menorca,sun,2021,7.440222999999999,0.0,0.0
salomo_pv,Menorca,sun,2022,6.826253000000005,0.0,0.0
salomo_pv,Menorca,sun,2023,7.494557000000011,0.0,0.0
salomo_pv,Menorca,sun,2024,7.329644000000004,0.0,0.0
salomo_pv,Menorca,sun,2025,7.143570000000005,0.0,0.0
salomo_pv,Menorca,sun,2026,7.052444000000001,0.0,0.0
salomo_pv,Menorca,sun,2027,7.2516219999999985,0.0,0.0
salomo_pv,Menorca,sun,2028,6.897790529411768,0.0,0.0
salomo_pv,Menorca,sun,2029,6.924579529411767,0.0,0.0
salomo_pv,Menorca,sun,2030,6.741719764705876,0.0,0.0
utility_pv,Menorca,sun,2021,128.37878199999986,0.0,0.0
utility_pv,Menorca,sun,2022,140.38314149999988,0.0,0.0
utility_pv,Menorca,sun,2023,137.7745074999999,0.0,0.0
utility_pv,Menorca,sun,2024,138.18214899999995,0.0,0.0
utility_pv,Menorca,sun,2025,131.38287749999995,0.0,0.0
utility_pv,Menorca,sun,2026,127.4830399705883,0.0,0.0
utility_pv,Menorca,sun,2027,124.9282645779412,0.0,0.0
utility_pv,Menorca,sun,2028,132.5093012352941,0.0,0.0
utility_pv,Menorca,sun,2029,128.96405158823524,0.0,0.0
utility_pv,Menorca,sun,2030,130.01166516470587,0.0,0.0
wind,Menorca,wind,2021,134.801002,0.0,0.0
wind,Menorca,wind,2022,136.58608250000006,0.0,0.0
wind,Menorca,wind,2023,139.78602399999997,0.0,0.0
wind,Menorca,wind,2024,154.042917,0.0,0.0
wind,Menorca,wind,2025,174.46177350000016,0.0,0.0
wind,Menorca,wind,2026,204.34583480294162,0.0,0.0
wind,Menorca,wind,2027,209.71057548823575,0.0,0.0
wind,Menorca,wind,2028,208.54419386911806,0.0,0.0
wind,Menorca,wind,2029,231.91877711470585,0.0,0.0
wind,Menorca,wind,2030,242.31900275882396,0.0,0.0
